$GPGGA,000007.00,2813.3395614,N,11259.4855911,E,1,19,0.8,71.6651,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000050.00,2813.3397356,N,11259.4853767,E,1,19,0.8,70.4640,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,42,156,20,165,41,169,79,184,41,188,70,352,41*6F
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000051.00,2813.3397356,N,11259.4853770,E,1,19,0.8,70.4648,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000052.00,2813.3397366,N,11259.4853776,E,1,19,0.8,70.4518,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,42,150,42,213,41,147,36,197,42,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,42,169,79,184,41,188,70,352,42*6C
$BDGSV,5,4,19,159,63,273,42,178,55,006,42,160,52,026,42,175,35,317,41*60
$BDGSV,5,5,19,180,33,185,42,179,26,160,42,170,24,147,41,,,,*6E
$GPGGA,000053.00,2813.3397364,N,11259.4853766,E,1,19,0.8,70.4538,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000054.00,2813.3397350,N,11259.4853745,E,1,19,0.8,70.4647,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,42,153,49,320,41,142,45,231,41*63
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,42,188,70,352,42*6C
$BDGSV,5,4,19,159,63,273,42,178,55,006,41,160,52,026,42,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,42,179,26,160,41,170,24,147,42,,,,*6E
$GPGGA,000055.00,2813.3397344,N,11259.4853736,E,1,19,0.8,70.4722,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,42*6E
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000056.00,2813.3397352,N,11259.4853737,E,1,19,0.8,70.4687,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,42,144,31,112,41*6E
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,42,178,55,006,41,160,52,026,41,175,35,317,41*60
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000057.00,2813.3397348,N,11259.4853717,E,1,19,0.8,70.4704,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,42,188,70,352,41*6F
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000058.00,2813.3397342,N,11259.4853685,E,1,19,0.8,70.4759,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,40,153,49,320,41,142,45,231,41*61
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000059.00,2813.3397342,N,11259.4853680,E,1,19,0.8,70.4731,M,-16.713,M,,*40
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000100.00,2813.3397349,N,11259.4853670,E,1,19,0.8,70.4681,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000101.00,2813.3397341,N,11259.4853644,E,1,19,0.8,70.4683,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000102.00,2813.3397345,N,11259.4853640,E,1,19,0.8,70.4647,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,42*6E
$BDGSV,5,3,19,145,23,251,42,156,20,165,41,169,79,184,41,188,70,352,41*6F
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000103.00,2813.3397351,N,11259.4853644,E,1,19,0.8,70.4564,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,42,148,52,342,41,153,49,320,41,142,45,231,41*63
$BDGSV,5,2,19,141,44,126,41,150,42,213,42,147,36,197,41,144,31,112,41*6E
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,42,179,26,160,42,170,24,147,41,,,,*6E
$GPGGA,000104.00,2813.3397343,N,11259.4853639,E,1,19,0.8,70.4596,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000105.00,2813.3397335,N,11259.4853620,E,1,19,0.8,70.4675,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,42*6F
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000106.00,2813.3397324,N,11259.4853607,E,1,19,0.8,70.4740,M,-16.713,M,,*42
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000107.00,2813.3397328,N,11259.4853600,E,1,19,0.8,70.4738,M,-16.713,M,,*47
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000108.00,2813.3397331,N,11259.4853588,E,1,19,0.8,70.4766,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000109.00,2813.3397334,N,11259.4853577,E,1,19,0.8,70.4725,M,-16.713,M,,*4B
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,42,160,52,026,41,175,35,317,41*60
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000110.00,2813.3397332,N,11259.4853589,E,1,19,0.8,70.4631,M,-16.713,M,,*40
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,42,148,52,342,42,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,42,188,70,352,41*6F
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000111.00,2813.3397335,N,11259.4853586,E,1,19,0.8,70.4619,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000112.00,2813.3397330,N,11259.4853566,E,1,19,0.8,70.4708,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000113.00,2813.3397338,N,11259.4853546,E,1,19,0.8,70.4688,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000114.00,2813.3397344,N,11259.4853539,E,1,19,0.8,70.4626,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,42,153,49,320,41,142,45,231,42*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000115.00,2813.3397341,N,11259.4853518,E,1,19,0.8,70.4626,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000116.00,2813.3397322,N,11259.4853479,E,1,19,0.8,70.4733,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,42,148,52,342,41,153,49,320,41,142,45,231,42*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,42,156,20,165,41,169,79,184,41,188,70,352,41*6F
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,42*60
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000117.00,2813.3397314,N,11259.4853453,E,1,19,0.8,70.4806,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,42,179,26,160,41,170,24,147,41,,,,*6D
$GPGGA,000118.00,2813.3397306,N,11259.4853442,E,1,19,0.8,70.4848,M,-16.713,M,,*49
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,40,147,36,197,41,144,31,112,41*6C
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000119.00,2813.3397304,N,11259.4853429,E,1,19,0.8,70.4868,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,42,169,79,184,41,188,70,352,41*6F
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000120.00,2813.3397306,N,11259.4853431,E,1,19,0.8,70.4842,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,42,148,52,342,41,153,49,320,41,142,45,231,41*63
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000121.00,2813.3397306,N,11259.4853449,E,1,19,0.8,70.4767,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,42*63
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,42,,,,*6D
$GPGGA,000122.00,2813.3397313,N,11259.4853446,E,1,19,0.8,70.4730,M,-16.713,M,,*40
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000123.00,2813.3397309,N,11259.4853423,E,1,19,0.8,70.4800,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,42*6F
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000124.00,2813.3397311,N,11259.4853420,E,1,19,0.8,70.4806,M,-16.713,M,,*4E
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000125.00,2813.3397322,N,11259.4853414,E,1,19,0.8,70.4723,M,-16.713,M,,*40
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000126.00,2813.3397329,N,11259.4853399,E,1,19,0.8,70.4734,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000127.00,2813.3397316,N,11259.4853378,E,1,19,0.8,70.4793,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000128.00,2813.3397315,N,11259.4853366,E,1,19,0.8,70.4802,M,-16.713,M,,*47
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000129.00,2813.3397320,N,11259.4853367,E,1,19,0.8,70.4765,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000130.00,2813.3397313,N,11259.4853358,E,1,19,0.8,70.4833,M,-16.713,M,,*47
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,40,170,24,147,41,,,,*6F
$GPGGA,000131.00,2813.3397320,N,11259.4853335,E,1,19,0.8,70.4826,M,-16.713,M,,*49
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,40,142,45,231,41*61
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,273,41,178,55,006,41,160,52,026,41,175,35,317,41*63
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000132.00,2813.3397324,N,11259.4853347,E,1,19,0.8,70.4763,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,52,342,41,153,49,320,41,142,45,231,41*60
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,352,41*6C
$BDGSV,5,4,19,159,63,274,41,178,55,006,41,160,52,026,41,175,35,317,41*64
$BDGSV,5,5,19,180,33,185,41,179,26,160,41,170,24,147,41,,,,*6E
