$GPGGA,000045.00,2813.3394182,N,11259.4856817,E,1,13,0.9,69.0232,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$GPGGA,000129.00,2813.3397772,N,11259.4851819,E,1,19,0.8,70.7506,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,52,342,41,188,70,352,41,159,63,273,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000130.00,2813.3397765,N,11259.4851809,E,1,19,0.8,70.7552,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,42*65
$BDGSV,5,3,19,142,45,231,41,148,52,342,41,188,70,352,41,159,63,273,41*63
$BDGSV,5,4,19,160,52,026,42,169,79,184,41,170,24,147,41,175,35,317,41*69
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,42,,,,*67
$GPGGA,000131.00,2813.3397761,N,11259.4851806,E,1,19,0.8,70.7514,M,-16.713,M,,*4E
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,52,342,42,188,70,352,41,159,63,273,41*60
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000132.00,2813.3397760,N,11259.4851822,E,1,19,0.8,70.7439,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,52,342,41,188,70,352,41,159,63,274,42*67
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000133.00,2813.3397762,N,11259.4851814,E,1,19,0.8,70.7400,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,41,188,70,352,41,159,63,274,41*67
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000134.00,2813.3397749,N,11259.4851797,E,1,19,0.8,70.7496,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,41,188,70,352,41,159,63,274,42*64
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000135.00,2813.3397746,N,11259.4851790,E,1,19,0.8,70.7500,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,41,188,70,352,41,159,63,274,41*67
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000136.00,2813.3397754,N,11259.4851795,E,1,19,0.8,70.7463,M,-16.713,M,,*4B
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,41,188,70,352,41,159,63,274,41*67
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000137.00,2813.3397758,N,11259.4851783,E,1,19,0.8,70.7419,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,41,188,70,352,41,159,63,274,41*67
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000138.00,2813.3397749,N,11259.4851766,E,1,19,0.8,70.7476,M,-16.713,M,,*41
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,42,153,49,320,42*67
$BDGSV,5,2,19,145,23,251,42,143,59,185,41,144,31,112,41,141,44,126,41*65
$BDGSV,5,3,19,142,45,231,41,148,51,342,41,188,70,352,42,159,63,274,41*64
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,42*69
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000139.00,2813.3397750,N,11259.4851757,E,1,19,0.8,70.7534,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,42,144,31,112,41,141,44,126,41*65
$BDGSV,5,3,19,142,45,231,41,148,51,342,41,188,70,352,41,159,63,274,41*67
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000140.00,2813.3397749,N,11259.4851765,E,1,19,0.8,70.7534,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,42,150,42,213,41,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,42,188,70,352,41,159,63,274,41*64
$BDGSV,5,4,19,160,52,026,42,169,79,184,41,170,24,147,41,175,35,317,41*69
$BDGSV,5,5,19,178,55,006,41,179,26,160,42,180,33,185,41,,,,*67
$GPGGA,000141.00,2813.3397744,N,11259.4851760,E,1,19,0.8,70.7498,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,41,188,70,352,41,159,63,274,41*67
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000142.00,2813.3397753,N,11259.4851756,E,1,19,0.8,70.7443,M,-16.713,M,,*42
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,41,188,70,352,41,159,63,274,41*67
$BDGSV,5,4,19,160,52,026,41,169,79,184,42,170,24,147,41,175,35,317,42*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000143.00,2813.3397747,N,11259.4851766,E,1,19,0.8,70.7380,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,42,150,42,213,41,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,46,188,70,352,41,159,63,274,41*60
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000144.00,2813.3397740,N,11259.4851771,E,1,19,0.8,70.7294,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,41,150,42,213,41,153,49,320,42*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,49,188,70,352,42,159,63,274,41*6C
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,42,175,35,317,41*69
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000145.00,2813.3397748,N,11259.4851785,E,1,18,0.8,70.7227,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*66
$BDGSV,5,2,18,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*67
$BDGSV,5,3,18,142,45,231,41,188,70,353,41,159,63,274,42,160,52,026,41*6C
$BDGSV,5,4,18,169,79,184,41,170,24,147,41,175,35,317,41,178,55,006,41*67
$BDGSV,5,5,18,179,26,160,41,180,33,185,41,,,,,,,,*68
$GPGGA,000146.00,2813.3397750,N,11259.4851774,E,1,18,0.8,70.7280,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,42,144,31,112,41,141,44,126,41*65
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,42,,,,*67
$GPGGA,000147.00,2813.3397752,N,11259.4851766,E,1,18,0.8,70.7310,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*66
$BDGSV,5,2,18,145,23,251,41,143,59,185,41,144,31,112,42,141,44,126,41*64
$BDGSV,5,3,18,142,45,231,41,188,70,353,41,159,63,274,41,160,52,026,41*6F
$BDGSV,5,4,18,169,79,184,41,170,24,147,41,175,35,317,41,178,55,006,41*67
$BDGSV,5,5,18,179,26,160,41,180,33,185,41,,,,,,,,*68
$GPGGA,000148.00,2813.3397754,N,11259.4851772,E,1,18,0.8,70.7258,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*66
$BDGSV,5,2,18,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*67
$BDGSV,5,3,18,142,45,231,41,188,70,353,41,159,63,274,41,160,52,026,42*6C
$BDGSV,5,4,18,169,79,184,41,170,24,147,41,175,35,317,41,178,55,006,41*67
$BDGSV,5,5,18,179,26,160,41,180,33,185,41,,,,,,,,*68
$GPGGA,000149.00,2813.3397761,N,11259.4851767,E,1,18,0.8,70.7275,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,43,188,70,353,41,159,63,274,41*64
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000150.00,2813.3397769,N,11259.4851761,E,1,18,0.8,70.7287,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*66
$BDGSV,5,2,18,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*67
$BDGSV,5,3,18,142,45,231,41,188,70,353,41,159,63,274,41,160,52,026,41*6F
$BDGSV,5,4,18,169,79,184,41,170,24,147,41,175,35,317,41,178,55,006,41*67
$BDGSV,5,5,18,179,26,160,41,180,33,185,41,,,,,,,,*68
$GPGGA,000151.00,2813.3397772,N,11259.4851769,E,1,18,0.8,70.7312,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*66
$BDGSV,5,2,18,145,23,251,41,143,59,185,42,144,31,112,41,141,44,126,42*67
$BDGSV,5,3,18,142,45,231,41,188,70,353,42,159,63,274,41,160,52,026,41*6C
$BDGSV,5,4,18,169,79,184,41,170,24,147,41,175,35,317,42,178,55,006,41*64
$BDGSV,5,5,18,179,26,160,41,180,33,185,41,,,,,,,,*68
$GPGGA,000152.00,2813.3397764,N,11259.4851765,E,1,18,0.8,70.7306,M,-16.713,M,,*40
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000153.00,2813.3397761,N,11259.4851761,E,1,18,0.8,70.7366,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,42,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000154.00,2813.3397764,N,11259.4851756,E,1,18,0.8,70.7304,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,41,150,42,213,41,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,42,141,44,126,41*65
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,42,175,35,317,41*69
$BDGSV,5,5,19,178,55,006,42,179,26,160,41,180,33,185,41,,,,*67
$GPGGA,000155.00,2813.3397763,N,11259.4851784,E,1,18,0.8,70.7215,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,42,179,26,160,41,180,33,185,41,,,,*67
$GPGGA,000156.00,2813.3397769,N,11259.4851779,E,1,18,0.8,70.7113,M,-16.713,M,,*42
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000157.00,2813.3397772,N,11259.4851786,E,1,18,0.8,70.7035,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000158.00,2813.3397765,N,11259.4851799,E,1,18,0.8,70.6935,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,41,150,42,213,41,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,41*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,42,,,,*67
$GPGGA,000159.00,2813.3397764,N,11259.4851818,E,1,18,0.8,70.6845,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,40*67
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000200.00,2813.3397763,N,11259.4851816,E,1,18,0.8,70.6820,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,42,144,31,112,41,141,44,126,42*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000201.00,2813.3397763,N,11259.4851797,E,1,18,0.8,70.6790,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,48*6F
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000202.00,2813.3397761,N,11259.4851798,E,1,17,0.8,70.6778,M,-16.713,M,,*42
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*66
$BDGSV,5,2,18,145,23,251,41,143,59,185,41,144,31,112,41,142,45,231,41*60
$BDGSV,5,3,18,148,51,342,44,188,70,353,41,159,63,274,41,160,52,026,41*60
$BDGSV,5,4,18,169,79,184,41,170,24,147,41,175,35,317,41,178,55,006,41*67
$BDGSV,5,5,18,179,26,160,41,180,33,185,41,,,,,,,,*68
$GPGGA,000203.00,2813.3397759,N,11259.4851795,E,1,17,0.8,70.6815,M,-16.713,M,,*41
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,36*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000204.00,2813.3397761,N,11259.4851793,E,1,17,0.8,70.6847,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,42,144,31,112,41,141,44,126,35*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000205.00,2813.3397765,N,11259.4851792,E,1,17,0.8,70.6850,M,-16.713,M,,*4E
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,40,156,20,165,41,150,42,213,41,153,49,320,41*66
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,36*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,33,185,41,,,,*64
$GPGGA,000206.00,2813.3397768,N,11259.4851792,E,1,17,0.8,70.6869,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,36*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000207.00,2813.3397779,N,11259.4851810,E,1,17,0.8,70.6805,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,35*65
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000208.00,2813.3397781,N,11259.4851841,E,1,17,0.8,70.6739,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,35*65
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000209.00,2813.3397792,N,11259.4851847,E,1,17,0.8,70.6710,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,35*65
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000210.00,2813.3397787,N,11259.4851852,E,1,17,0.8,70.6765,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,42,144,31,112,41,141,44,126,36*65
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000211.00,2813.3397788,N,11259.4851851,E,1,17,0.8,70.6782,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,36*66
$BDGSV,5,3,19,142,45,231,41,148,51,342,44,188,70,353,41,159,63,274,41*63
$BDGSV,5,4,19,160,52,026,41,169,79,184,40,170,24,147,41,175,35,317,41*6B
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000212.00,2813.3397786,N,11259.4851880,E,1,17,0.8,70.6687,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,143,59,185,41,144,31,112,41,141,44,126,37*67
