$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000208.00,2813.3396343,N,11259.4850469,E,1,19,0.8,71.0106,M,-16.713,M,,*47
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000209.00,2813.3396358,N,11259.4850479,E,1,19,0.8,70.9949,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000210.00,2813.3396363,N,11259.4850499,E,1,19,0.8,70.9849,M,-16.713,M,,*49
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000211.00,2813.3396374,N,11259.4850501,E,1,19,0.8,70.9770,M,-16.713,M,,*4B
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000212.00,2813.3396370,N,11259.4850521,E,1,19,0.8,70.9666,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,42,145,23,251,41*61
$BDGSV,5,2,19,141,44,126,42,142,45,231,41,143,59,185,41,144,31,112,41*64
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,42,169,79,184,41,170,24,147,41,175,35,317,41*69
$BDGSV,5,5,19,178,55,006,41,179,26,160,42,180,32,185,41,,,,*66
$GPGGA,000213.00,2813.3396370,N,11259.4850541,E,1,19,0.8,70.9619,M,-16.713,M,,*47
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000214.00,2813.3396370,N,11259.4850541,E,1,19,0.8,70.9601,M,-16.713,M,,*49
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,42,153,49,320,41,145,23,251,41*61
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,42,188,70,353,41,159,63,274,41*61
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000215.00,2813.3396381,N,11259.4850556,E,1,19,0.8,70.9464,M,-16.713,M,,*41
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000216.00,2813.3396377,N,11259.4850574,E,1,19,0.8,70.9372,M,-16.713,M,,*4B
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000217.00,2813.3396384,N,11259.4850584,E,1,19,0.8,70.9285,M,-16.713,M,,*40
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000218.00,2813.3396391,N,11259.4850596,E,1,19,0.8,70.9248,M,-16.713,M,,*49
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000219.00,2813.3396393,N,11259.4850623,E,1,19,0.8,70.9176,M,-16.713,M,,*49
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,42,179,26,160,41,180,32,185,41,,,,*66
$GPGGA,000220.00,2813.3396397,N,11259.4850635,E,1,19,0.8,70.9137,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000221.00,2813.3396401,N,11259.4850639,E,1,19,0.8,70.9165,M,-16.713,M,,*47
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,42,156,20,165,41,188,70,353,41,159,63,274,41*61
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,42,179,26,160,41,180,32,185,41,,,,*66
$GPGGA,000222.00,2813.3396412,N,11259.4850635,E,1,19,0.8,70.9099,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,42,170,24,147,41,175,35,317,41*69
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000223.00,2813.3396433,N,11259.4850641,E,1,19,0.8,70.8982,M,-16.713,M,,*4B
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000224.00,2813.3396435,N,11259.4850636,E,1,19,0.8,70.8961,M,-16.713,M,,*47
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,42,169,79,184,41,170,24,147,41,175,35,317,41*69
$BDGSV,5,5,19,178,55,006,42,179,26,160,41,180,32,185,41,,,,*66
$GPGGA,000225.00,2813.3396437,N,11259.4850651,E,1,19,0.8,70.8950,M,-16.713,M,,*47
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,42,143,59,185,41,144,31,112,41*64
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000226.00,2813.3396434,N,11259.4850667,E,1,19,0.8,70.8859,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000227.00,2813.3396435,N,11259.4850671,E,1,19,0.8,70.8836,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000228.00,2813.3396446,N,11259.4850664,E,1,19,0.8,70.8757,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000229.00,2813.3396451,N,11259.4850679,E,1,19,0.8,70.8688,M,-16.713,M,,*4B
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,42*64
$BDGSV,5,3,19,148,51,342,41,156,20,165,42,188,70,353,42,159,63,274,42*61
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000230.00,2813.3396467,N,11259.4850691,E,1,19,0.8,70.8529,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000231.00,2813.3396473,N,11259.4850709,E,1,19,0.8,70.8444,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,19,160,52,026,41,169,79,184,41,170,24,147,41,175,35,317,41*6A
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000232.00,2813.3396470,N,11259.4850728,E,1,19,0.8,70.8383,M,-16.713,M,,*49
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,150,42,213,41,153,49,320,41,145,23,251,41*61
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,42,159,63,274,41*61
$BDGSV,5,4,19,160,52,026,41,169,78,184,41,170,24,147,41,175,35,317,41*6B
$BDGSV,5,5,19,178,55,006,41,179,26,160,42,180,32,185,41,,,,*66
$GPGGA,000233.00,2813.3396485,N,11259.4850749,E,1,19,0.8,70.8249,M,-16.713,M,,*42
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,184,41,170,24,147,41,175,35,317,41*6B
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000234.00,2813.3396497,N,11259.4850754,E,1,19,0.8,70.8216,M,-16.713,M,,*40
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,150,42,213,41,153,49,320,42,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,184,41,170,24,147,41,175,35,317,41*6B
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000235.00,2813.3396507,N,11259.4850770,E,1,19,0.8,70.8151,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,42,142,45,231,41,143,59,185,41,144,31,112,41*64
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,184,41,170,24,147,41,175,35,317,41*6B
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,42,,,,*66
$GPGGA,000236.00,2813.3396505,N,11259.4850780,E,1,19,0.8,70.8086,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,42,142,45,231,41,143,59,185,41,144,31,112,41*64
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,184,41,170,24,147,41,175,35,317,41*6B
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000237.00,2813.3396518,N,11259.4850791,E,1,19,0.8,70.8040,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,42,142,45,231,41,143,59,185,41,144,31,112,41*64
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,184,41,170,24,147,41,175,35,317,41*6B
$BDGSV,5,5,19,178,55,006,41,179,26,160,41,180,32,185,41,,,,*65
$GPGGA,000238.00,2813.3396523,N,11259.4850790,E,1,19,0.8,70.8005,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,42*60
$BDGSV,5,4,19,160,52,026,41,169,78,184,41,170,24,147,41,175,35,317,41*6B
$BDGSV,5,5,19,178,55,006,41,179,27,160,41,180,32,185,41,,,,*64
$GPGGA,000239.00,2813.3396522,N,11259.4850808,E,1,19,0.8,70.7881,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,184,41,170,24,147,41,175,35,317,41*6B
$BDGSV,5,5,19,178,55,006,41,179,27,160,41,180,32,185,41,,,,*64
$GPGGA,000240.00,2813.3396526,N,11259.4850826,E,1,19,0.8,70.7766,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,183,41,170,24,147,41,175,35,317,41*6C
$BDGSV,5,5,19,178,55,006,41,179,27,160,41,180,32,185,41,,,,*64
$GPGGA,000241.00,2813.3396537,N,11259.4850814,E,1,19,0.8,70.7712,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,42,153,49,320,41,145,23,251,41*61
$BDGSV,5,2,19,141,44,126,42,142,45,231,41,143,59,185,41,144,31,112,41*64
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,183,41,170,24,147,41,175,35,317,41*6C
$BDGSV,5,5,19,178,55,006,41,179,27,160,41,180,32,185,41,,,,*64
$GPGGA,000242.00,2813.3396544,N,11259.4850803,E,1,19,0.8,70.7634,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,42,159,63,275,41*60
$BDGSV,5,4,19,160,52,026,41,169,78,183,41,170,24,147,41,175,35,317,41*6C
$BDGSV,5,5,19,178,55,006,41,179,27,160,41,180,32,185,41,,,,*64
$GPGGA,000243.00,2813.3396550,N,11259.4850801,E,1,19,0.8,70.7571,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,183,41,170,24,147,41,175,35,317,41*6C
$BDGSV,5,5,19,178,55,006,41,179,27,160,41,180,32,185,41,,,,*64
$GPGGA,000244.00,2813.3396558,N,11259.4850801,E,1,19,0.8,70.7600,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,42,213,41,153,49,320,41,145,23,251,41*62
$BDGSV,5,2,19,141,44,126,42,142,45,231,41,143,59,185,41,144,31,112,41*64
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,183,41,170,24,147,42,175,35,317,41*6F
$BDGSV,5,5,19,178,55,006,41,179,27,160,41,180,32,185,41,,,,*64
$GPGGA,000245.00,2813.3396573,N,11259.4850803,E,1,19,0.8,70.7628,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,41,213,41,153,49,320,41,145,23,251,41*61
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,183,41,170,24,147,41,175,35,317,41*6C
$BDGSV,5,5,19,178,55,006,41,179,27,160,41,180,32,185,41,,,,*64
$GPGGA,000246.00,2813.3396589,N,11259.4850800,E,1,19,0.8,70.7602,M,-16.713,M,,*4B
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,41,213,41,153,49,320,41,145,23,251,41*61
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,183,41,170,24,147,41,175,35,317,41*6C
$BDGSV,5,5,19,178,55,006,41,179,27,160,41,180,32,185,41,,,,*64
$GPGGA,000247.00,2813.3396589,N,11259.4850800,E,1,19,0.8,70.7664,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,41,213,41,153,49,320,41,145,23,251,41*61
$BDGSV,5,2,19,141,44,126,41,142,45,231,42,143,59,185,41,144,31,112,41*64
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,183,41,170,24,147,41,175,35,317,41*6C
$BDGSV,5,5,19,178,55,006,41,179,27,160,41,180,32,185,41,,,,*64
$GPGGA,000248.00,2813.3396591,N,11259.4850799,E,1,19,0.8,70.7689,M,-16.713,M,,*40
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,41,213,41,153,49,320,41,145,23,251,41*61
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,183,41,170,24,147,41,175,35,317,41*6C
$BDGSV,5,5,19,178,55,006,41,179,27,160,41,180,32,185,41,,,,*64
$GPGGA,000249.00,2813.3396599,N,11259.4850812,E,1,19,0.8,70.7650,M,-16.713,M,,*41
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,41,213,42,153,49,320,42,145,23,251,41*61
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,183,41,170,24,147,41,175,35,317,41*6C
$BDGSV,5,5,19,178,55,006,42,179,27,160,41,180,32,185,41,,,,*67
$GPGGA,000250.00,2813.3396611,N,11259.4850807,E,1,19,0.8,70.7641,M,-16.713,M,,*4E
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,150,41,213,41,153,49,320,41,145,23,251,41*61
$BDGSV,5,2,19,141,44,126,41,142,45,231,41,143,59,185,41,144,31,112,41*67
$BDGSV,5,3,19,148,51,342,41,156,20,165,41,188,70,353,41,159,63,275,41*63
$BDGSV,5,4,19,160,52,026,41,169,78,183,42,170,24,147,41,175,36,317,41*6C
$BDGSV,5,5,19,178,55,006,41,179,27,160,41,180,32,185,41,,,,*64
$GPGGA,000251.00,2813.3396615,N,11259.4850778,E,1,19,0.8,70.7623,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
